New configuration template added to /home/andrey/.siege
Run siege -C to view the current settings in that file
{	"transactions":			         326,
	"availability":			      100.00,
	"elapsed_time":			       31.66,
	"data_transferred":		       11.59,
	"response_time":		        0.04,
	"transaction_rate":		       10.30,
	"throughput":			        0.37,
	"concurrency":			        0.43,
	"successful_transactions":	         326,
	"failed_transactions":		           0,
	"longest_transaction":		        0.97,
	"shortest_transaction":		        0.00
}
